0.00.107.254 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.370 I srv          init: The UI is disabled
0.00.107.371 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.107.465 W srv  llama_server: -----------------
0.00.107.466 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.468 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.468 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.468 W srv  llama_server: -----------------
0.00.109.702 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.00.635.964 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.007.860 I cmn          init: llama threadpool init, n_threads = 8
0.01.095.298 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.107.132 I srv  llama_server: model loaded
0.01.107.139 I srv  llama_server: listening on http://127.0.0.1:18089
0.01.535.881 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.723.199 I slot print_timing: id  3 | task 274 |    graphs reused =        521
0.03.723.234 I slot      release: id  3 | task 274 | stop processing: n_tokens = 313, truncated = 0
0.03.724.588 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.03.738.189 I slot launch_slot_: id  3 | task 531 | processing task, is_child = 0
0.04.763.563 I slot print_timing: id  3 | task 531 | prompt eval time =      12.58 ms /    58 tokens (    0.22 ms per token,  4610.49 tokens per second)
0.04.763.571 I slot print_timing: id  3 | task 531 |        eval time =    1012.77 ms /   256 tokens (    3.97 ms per token,   251.78 tokens per second)
0.04.763.572 I slot print_timing: id  3 | task 531 |       total time =    1025.35 ms /   314 tokens
0.04.763.572 I slot print_timing: id  3 | task 531 |    graphs reused =        774
0.04.763.599 I slot      release: id  3 | task 531 | stop processing: n_tokens = 313, truncated = 0
0.04.765.916 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.04.765.940 I slot launch_slot_: id  2 | task 788 | processing task, is_child = 0
0.04.857.311 I slot print_timing: id  2 | task 788 | prompt eval time =      17.78 ms /   237 tokens (    0.08 ms per token, 13332.58 tokens per second)
0.04.857.316 I slot print_timing: id  2 | task 788 |        eval time =      60.29 ms /    16 tokens (    4.02 ms per token,   248.80 tokens per second)
0.04.857.317 I slot print_timing: id  2 | task 788 |       total time =      78.07 ms /   253 tokens
0.04.857.318 I slot print_timing: id  2 | task 788 |    graphs reused =        788
0.04.857.351 I slot      release: id  2 | task 788 | stop processing: n_tokens = 252, truncated = 0
0.04.877.002 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.940
0.04.877.136 I slot launch_slot_: id  2 | task 805 | processing task, is_child = 0
0.05.575.599 I slot print_timing: id  2 | task 805 | prompt eval time =      16.29 ms /   237 tokens (    0.07 ms per token, 14546.12 tokens per second)
0.05.575.605 I slot print_timing: id  2 | task 805 |        eval time =     682.12 ms /   194 tokens (    3.53 ms per token,   282.94 tokens per second)
0.05.575.605 I slot print_timing: id  2 | task 805 |       total time =     698.42 ms /   431 tokens
0.05.575.606 I slot print_timing: id  2 | task 805 |    graphs reused =        905
0.05.575.622 I slot print_timing: id  2 | task 805 | draft acceptance = 0.15885 (   61 accepted /   384 generated), mean len =  8.62
0.05.575.664 I slot      release: id  2 | task 805 | stop processing: n_tokens = 432, truncated = 0
0.05.577.700 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.549
0.05.577.793 I slot launch_slot_: id  2 | task 941 | processing task, is_child = 0
0.06.313.213 I slot print_timing: id  2 | task 941 | prompt eval time =      16.61 ms /   237 tokens (    0.07 ms per token, 14268.51 tokens per second)
0.06.313.220 I slot print_timing: id  2 | task 941 |        eval time =     718.76 ms /   195 tokens (    3.70 ms per token,   269.91 tokens per second)
0.06.313.221 I slot print_timing: id  2 | task 941 |       total time =     735.37 ms /   432 tokens
0.06.313.221 I slot print_timing: id  2 | task 941 |    graphs reused =       1023
0.06.313.238 I slot print_timing: id  2 | task 941 | draft acceptance = 0.15885 (   61 accepted /   384 generated), mean len =  8.62
0.06.313.336 I slot      release: id  2 | task 941 | stop processing: n_tokens = 433, truncated = 0
0.06.329.489 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.547
0.06.329.588 I slot launch_slot_: id  2 | task 1078 | processing task, is_child = 0
0.07.068.344 I slot print_timing: id  2 | task 1078 | prompt eval time =      16.43 ms /   237 tokens (    0.07 ms per token, 14422.20 tokens per second)
0.07.068.351 I slot print_timing: id  2 | task 1078 |        eval time =     722.28 ms /   195 tokens (    3.72 ms per token,   268.60 tokens per second)
0.07.068.352 I slot print_timing: id  2 | task 1078 |       total time =     738.71 ms /   432 tokens
0.07.068.352 I slot print_timing: id  2 | task 1078 |    graphs reused =       1141
0.07.068.368 I slot print_timing: id  2 | task 1078 | draft acceptance = 0.15885 (   61 accepted /   384 generated), mean len =  8.62
0.07.068.412 I slot      release: id  2 | task 1078 | stop processing: n_tokens = 433, truncated = 0
0.07.070.604 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.07.070.620 I slot launch_slot_: id  1 | task 1215 | processing task, is_child = 0
0.07.173.352 I slot print_timing: id  1 | task 1215 | prompt eval time =      20.27 ms /   232 tokens (    0.09 ms per token, 11447.74 tokens per second)
0.07.173.358 I slot print_timing: id  1 | task 1215 |        eval time =      63.14 ms /    16 tokens (    4.21 ms per token,   237.55 tokens per second)
0.07.173.359 I slot print_timing: id  1 | task 1215 |       total time =      83.41 ms /   248 tokens
0.07.173.360 I slot print_timing: id  1 | task 1215 |    graphs reused =       1155
0.07.173.402 I slot      release: id  1 | task 1215 | stop processing: n_tokens = 247, truncated = 0
0.07.175.118 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
0.07.175.205 I slot launch_slot_: id  1 | task 1232 | processing task, is_child = 0
0.07.461.467 I slot print_timing: id  1 | task 1232 | prompt eval time =      16.80 ms /   232 tokens (    0.07 ms per token, 13807.88 tokens per second)
0.07.461.474 I slot print_timing: id  1 | task 1232 |        eval time =     269.44 ms /    64 tokens (    4.28 ms per token,   233.82 tokens per second)
0.07.461.475 I slot print_timing: id  1 | task 1232 |       total time =     286.24 ms /   296 tokens
0.07.461.475 I slot print_timing: id  1 | task 1232 |    graphs reused =       1197
0.07.461.489 I slot print_timing: id  1 | task 1232 | draft acceptance = 0.09722 (   14 accepted /   144 generated), mean len =  5.67
0.07.461.530 I slot      release: id  1 | task 1232 | stop processing: n_tokens = 295, truncated = 0
0.07.463.189 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.786
0.07.463.276 I slot launch_slot_: id  1 | task 1283 | processing task, is_child = 0
0.07.760.451 I slot print_timing: id  1 | task 1283 | prompt eval time =      16.48 ms /   232 tokens (    0.07 ms per token, 14077.67 tokens per second)
0.07.760.456 I slot print_timing: id  1 | task 1283 |        eval time =     280.66 ms /    78 tokens (    3.64 ms per token,   274.35 tokens per second)
0.07.760.457 I slot print_timing: id  1 | task 1283 |       total time =     297.14 ms /   310 tokens
0.07.760.457 I slot print_timing: id  1 | task 1283 |    graphs reused =       1241
0.07.760.471 I slot print_timing: id  1 | task 1283 | draft acceptance = 0.18750 (   27 accepted /   144 generated), mean len = 10.00
0.07.760.509 I slot      release: id  1 | task 1283 | stop processing: n_tokens = 309, truncated = 0
0.07.762.148 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.751
0.07.762.238 I slot launch_slot_: id  1 | task 1335 | processing task, is_child = 0
0.07.921.503 I slot print_timing: id  1 | task 1335 | prompt eval time =      16.92 ms /   232 tokens (    0.07 ms per token, 13713.20 tokens per second)
0.07.921.510 I slot print_timing: id  1 | task 1335 |        eval time =     142.32 ms /    32 tokens (    4.59 ms per token,   217.81 tokens per second)
0.07.921.511 I slot print_timing: id  1 | task 1335 |       total time =     159.24 ms /   264 tokens
0.07.921.511 I slot print_timing: id  1 | task 1335 |    graphs reused =       1270
0.07.921.553 I slot      release: id  1 | task 1335 | stop processing: n_tokens = 263, truncated = 0
