0.00.018.690 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.802 I srv          init: The UI is disabled
0.00.018.805 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.018.892 W srv  llama_server: -----------------
0.00.018.896 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.897 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.897 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.897 W srv  llama_server: -----------------
0.00.034.179 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.00.427.536 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.626.976 I cmn          init: llama threadpool init, n_threads = 8
0.00.966.438 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.00.988.175 I srv  llama_server: model loaded
0.00.988.188 I srv  llama_server: listening on http://127.0.0.1:18089
0.00.995.271 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.535.269 I slot print_timing: id  3 | task 17 |    graphs reused =        268
0.08.535.333 I slot      release: id  3 | task 17 | stop processing: n_tokens = 313, truncated = 0
0.08.560.564 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.08.583.301 I slot launch_slot_: id  3 | task 274 | processing task, is_child = 0
0.11.839.647 I slot print_timing: id  3 | task 274 | n_gen =    103, tg =  33.86 t/s, tg_3s =  34.19 t/s
0.14.860.717 I slot print_timing: id  3 | task 274 | n_gen =    216, tg =  35.63 t/s, tg_3s =  37.40 t/s
0.15.912.093 I slot print_timing: id  3 | task 274 | prompt eval time =     243.82 ms /    58 tokens (    4.20 ms per token,   237.88 tokens per second)
0.15.912.103 I slot print_timing: id  3 | task 274 |        eval time =    7084.91 ms /   256 tokens (   27.78 ms per token,    35.99 tokens per second)
0.15.912.104 I slot print_timing: id  3 | task 274 |       total time =    7328.73 ms /   314 tokens
0.15.912.106 I slot print_timing: id  3 | task 274 |    graphs reused =        511
0.15.912.143 I slot print_timing: id  3 | task 274 | draft acceptance = 0.14062 (    9 accepted /    64 generated), mean len = 10.00
0.15.912.198 I slot      release: id  3 | task 274 | stop processing: n_tokens = 313, truncated = 0
0.15.929.730 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.15.945.620 I slot launch_slot_: id  3 | task 522 | processing task, is_child = 0
0.19.266.778 I slot print_timing: id  3 | task 522 | n_gen =    100, tg =  32.18 t/s, tg_3s =  32.51 t/s
0.22.284.221 I slot print_timing: id  3 | task 522 | n_gen =    214, tg =  34.95 t/s, tg_3s =  37.78 t/s
0.23.357.169 I slot print_timing: id  3 | task 522 | prompt eval time =     244.91 ms /    58 tokens (    4.22 ms per token,   236.82 tokens per second)
0.23.357.181 I slot print_timing: id  3 | task 522 |        eval time =    7166.59 ms /   256 tokens (   28.10 ms per token,    35.58 tokens per second)
0.23.357.183 I slot print_timing: id  3 | task 522 |       total time =    7411.50 ms /   314 tokens
0.23.357.185 I slot print_timing: id  3 | task 522 |    graphs reused =        757
0.23.357.220 I slot print_timing: id  3 | task 522 | draft acceptance = 0.09375 (    6 accepted /    64 generated), mean len =  7.00
0.23.357.277 I slot      release: id  3 | task 522 | stop processing: n_tokens = 313, truncated = 0
0.23.362.592 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.23.362.627 I slot launch_slot_: id  2 | task 773 | processing task, is_child = 0
0.25.072.516 I slot print_timing: id  2 | task 773 | prompt eval time =     997.56 ms /   237 tokens (    4.21 ms per token,   237.58 tokens per second)
0.25.072.530 I slot print_timing: id  2 | task 773 |        eval time =     696.23 ms /    16 tokens (   46.42 ms per token,    21.54 tokens per second)
0.25.072.531 I slot print_timing: id  2 | task 773 |       total time =    1693.79 ms /   253 tokens
0.25.072.533 I slot print_timing: id  2 | task 773 |    graphs reused =        771
0.25.072.609 I slot      release: id  2 | task 773 | stop processing: n_tokens = 252, truncated = 0
0.25.075.750 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.940
0.25.075.961 I slot launch_slot_: id  2 | task 790 | processing task, is_child = 0
0.29.722.495 I slot print_timing: id  2 | task 790 | n_gen =    100, tg =  27.37 t/s, tg_3s =  27.64 t/s
0.32.228.647 I slot print_timing: id  2 | task 790 | prompt eval time =    1028.83 ms /   237 tokens (    4.34 ms per token,   230.36 tokens per second)
0.32.228.660 I slot print_timing: id  2 | task 790 |        eval time =    6123.81 ms /   194 tokens (   31.73 ms per token,    31.52 tokens per second)
0.32.228.662 I slot print_timing: id  2 | task 790 |       total time =    7152.64 ms /   431 tokens
0.32.228.663 I slot print_timing: id  2 | task 790 |    graphs reused =        959
0.32.228.698 I slot print_timing: id  2 | task 790 | draft acceptance = 0.01562 (    1 accepted /    64 generated), mean len =  2.00
0.32.228.779 I slot      release: id  2 | task 790 | stop processing: n_tokens = 430, truncated = 0
0.32.233.165 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.551
0.32.233.399 I slot launch_slot_: id  2 | task 984 | processing task, is_child = 0
0.36.688.180 I slot print_timing: id  2 | task 984 | n_gen =    151, tg =  43.89 t/s, tg_3s =  44.18 t/s
0.38.198.317 I slot print_timing: id  2 | task 984 | prompt eval time =    1036.68 ms /   237 tokens (    4.37 ms per token,   228.61 tokens per second)
0.38.198.326 I slot print_timing: id  2 | task 984 |        eval time =    4928.19 ms /   194 tokens (   25.53 ms per token,    39.16 tokens per second)
0.38.198.328 I slot print_timing: id  2 | task 984 |       total time =    5964.87 ms /   431 tokens
0.38.198.329 I slot print_timing: id  2 | task 984 |    graphs reused =       1048
0.38.198.382 I slot print_timing: id  2 | task 984 | draft acceptance = 0.52083 (  100 accepted /   192 generated), mean len = 34.33
0.38.198.489 I slot      release: id  2 | task 984 | stop processing: n_tokens = 430, truncated = 0
0.38.202.305 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.551
0.38.202.567 I slot launch_slot_: id  2 | task 1079 | processing task, is_child = 0
0.42.224.507 I slot print_timing: id  2 | task 1079 | n_gen =    160, tg =  52.82 t/s, tg_3s =  53.15 t/s
0.43.294.243 I slot print_timing: id  2 | task 1079 | prompt eval time =    1011.59 ms /   237 tokens (    4.27 ms per token,   234.29 tokens per second)
0.43.294.255 I slot print_timing: id  2 | task 1079 |        eval time =    4080.04 ms /   195 tokens (   21.03 ms per token,    47.55 tokens per second)
0.43.294.257 I slot print_timing: id  2 | task 1079 |       total time =    5091.63 ms /   432 tokens
0.43.294.259 I slot print_timing: id  2 | task 1079 |    graphs reused =       1092
0.43.294.308 I slot print_timing: id  2 | task 1079 | draft acceptance = 0.57031 (  146 accepted /   256 generated), mean len = 37.50
0.43.294.425 I slot      release: id  2 | task 1079 | stop processing: n_tokens = 431, truncated = 0
0.43.315.710 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.43.315.741 I slot launch_slot_: id  1 | task 1129 | processing task, is_child = 0
0.45.122.864 I slot print_timing: id  1 | task 1129 | prompt eval time =     978.93 ms /   232 tokens (    4.22 ms per token,   236.99 tokens per second)
0.45.122.878 I slot print_timing: id  1 | task 1129 |        eval time =     798.50 ms /    16 tokens (   53.23 ms per token,    18.79 tokens per second)
0.45.122.879 I slot print_timing: id  1 | task 1129 |       total time =    1777.43 ms /   248 tokens
0.45.122.881 I slot print_timing: id  1 | task 1129 |    graphs reused =       1105
0.45.122.936 I slot print_timing: id  1 | task 1129 | draft acceptance = 0.00000 (    0 accepted /    14 generated), mean len =  1.00
0.45.123.048 I slot      release: id  1 | task 1129 | stop processing: n_tokens = 247, truncated = 0
0.45.143.154 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
0.45.143.457 I slot launch_slot_: id  1 | task 1146 | processing task, is_child = 0
0.48.228.968 I slot print_timing: id  1 | task 1146 | prompt eval time =     987.56 ms /   232 tokens (    4.26 ms per token,   234.92 tokens per second)
0.48.228.978 I slot print_timing: id  1 | task 1146 |        eval time =    2097.90 ms /    56 tokens (   38.14 ms per token,    26.22 tokens per second)
0.48.228.980 I slot print_timing: id  1 | task 1146 |       total time =    3085.46 ms /   288 tokens
0.48.228.981 I slot print_timing: id  1 | task 1146 |    graphs reused =       1147
0.48.229.017 I slot print_timing: id  1 | task 1146 | draft acceptance = 0.14062 (    9 accepted /    64 generated), mean len = 10.00
0.48.229.122 I slot      release: id  1 | task 1146 | stop processing: n_tokens = 287, truncated = 0
0.48.232.256 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.808
0.48.232.696 I slot launch_slot_: id  1 | task 1194 | processing task, is_child = 0
0.51.522.218 I slot print_timing: id  1 | task 1194 | prompt eval time =     983.11 ms /   232 tokens (    4.24 ms per token,   235.99 tokens per second)
0.51.522.228 I slot print_timing: id  1 | task 1194 |        eval time =    2306.33 ms /    66 tokens (   35.48 ms per token,    28.18 tokens per second)
0.51.522.230 I slot print_timing: id  1 | task 1194 |       total time =    3289.45 ms /   298 tokens
0.51.522.231 I slot print_timing: id  1 | task 1194 |    graphs reused =       1210
0.51.522.343 I slot      release: id  1 | task 1194 | stop processing: n_tokens = 297, truncated = 0
0.51.549.566 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.781
0.51.549.865 I slot launch_slot_: id  1 | task 1261 | processing task, is_child = 0
0.56.280.014 I slot print_timing: id  1 | task 1261 | prompt eval time =     980.76 ms /   232 tokens (    4.23 ms per token,   236.55 tokens per second)
0.56.280.025 I slot print_timing: id  1 | task 1261 |        eval time =    3749.34 ms /    89 tokens (   42.61 ms per token,    23.47 tokens per second)
0.56.280.027 I slot print_timing: id  1 | task 1261 |       total time =    4730.10 ms /   321 tokens
0.56.280.029 I slot print_timing: id  1 | task 1261 |    graphs reused =       1292
0.56.280.063 I slot print_timing: id  1 | task 1261 | draft acceptance = 0.01562 (    2 accepted /   128 generated), mean len =  2.00
0.56.280.189 I slot      release: id  1 | task 1261 | stop processing: n_tokens = 320, truncated = 0
