0.00.255.674 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.255.971 I srv          init: The UI is disabled
0.00.255.973 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.256.277 W srv  llama_server: -----------------
0.00.256.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.256.291 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.256.292 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.256.293 W srv  llama_server: -----------------
0.00.270.729 I srv    load_model: loading model 'models/Qwen3-8B-Q6_K.gguf'
0.01.664.806 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.250.799 I cmn          init: llama threadpool init, n_threads = 8
0.11.727.707 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.11.762.898 I srv  llama_server: model loaded
0.11.762.905 I srv  llama_server: listening on http://127.0.0.1:18089
0.12.182.206 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.49.159.080 I slot      release: id  1 | task 451 | stop processing: n_tokens = 247, truncated = 0
0.49.165.281 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
0.49.165.548 I slot launch_slot_: id  1 | task 468 | processing task, is_child = 0
0.56.959.609 I slot print_timing: id  1 | task 468 | n_gen =    100, tg =  13.52 t/s, tg_3s =  13.66 t/s
0.59.002.685 I slot print_timing: id  1 | task 468 | prompt eval time =     471.95 ms /   232 tokens (    2.03 ms per token,   491.57 tokens per second)
0.59.002.699 I slot print_timing: id  1 | task 468 |        eval time =    9365.13 ms /   128 tokens (   73.74 ms per token,    13.56 tokens per second)
0.59.002.701 I slot print_timing: id  1 | task 468 |       total time =    9837.08 ms /   360 tokens
0.59.002.702 I slot print_timing: id  1 | task 468 |    graphs reused =        564
0.59.002.785 I slot print_timing: id  1 | task 468 | draft acceptance = 0.02041 (    1 accepted /    49 generated), mean len =  2.00
0.59.002.915 I slot      release: id  1 | task 468 | stop processing: n_tokens = 359, truncated = 0
0.59.008.802 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.646
0.59.009.115 I slot launch_slot_: id  1 | task 596 | processing task, is_child = 0
1.05.796.858 I slot print_timing: id  1 | task 596 | n_gen =    100, tg =  15.70 t/s, tg_3s =  15.86 t/s
1.07.860.958 I slot print_timing: id  1 | task 596 | prompt eval time =     483.43 ms /   232 tokens (    2.08 ms per token,   479.90 tokens per second)
1.07.860.971 I slot print_timing: id  1 | task 596 |        eval time =    8368.36 ms /   128 tokens (   65.89 ms per token,    15.18 tokens per second)
1.07.860.973 I slot print_timing: id  1 | task 596 |       total time =    8851.79 ms /   360 tokens
1.07.860.974 I slot print_timing: id  1 | task 596 |    graphs reused =        662
1.07.861.010 I slot print_timing: id  1 | task 596 | draft acceptance = 0.12022 (   22 accepted /   183 generated), mean len =  8.33
1.07.861.130 I slot      release: id  1 | task 596 | stop processing: n_tokens = 359, truncated = 0
