0.00.021.692 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.820 I srv          init: The UI is disabled
0.00.021.820 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.922 W srv  llama_server: -----------------
0.00.021.923 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.925 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.925 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.925 W srv  llama_server: -----------------
0.00.030.991 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.00.522.112 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.760.337 I cmn          init: llama threadpool init, n_threads = 8
0.01.146.183 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.173.561 I srv  llama_server: model loaded
0.01.173.576 I srv  llama_server: listening on http://127.0.0.1:18089
0.01.506.110 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.174.939 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.09.191.102 I slot launch_slot_: id  3 | task 274 | processing task, is_child = 0
0.12.450.072 I slot print_timing: id  3 | task 274 | n_gen =    116, tg =  38.16 t/s, tg_3s =  38.49 t/s
0.15.461.560 I slot print_timing: id  3 | task 274 | n_gen =    230, tg =  38.01 t/s, tg_3s =  37.86 t/s
0.16.187.947 I slot print_timing: id  3 | task 274 | prompt eval time =     245.50 ms /    58 tokens (    4.23 ms per token,   236.25 tokens per second)
0.16.187.960 I slot print_timing: id  3 | task 274 |        eval time =    6751.29 ms /   256 tokens (   26.48 ms per token,    37.77 tokens per second)
0.16.187.962 I slot print_timing: id  3 | task 274 |       total time =    6996.79 ms /   314 tokens
0.16.187.963 I slot print_timing: id  3 | task 274 |    graphs reused =        521
0.16.188.024 I slot      release: id  3 | task 274 | stop processing: n_tokens = 313, truncated = 0
0.16.191.370 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.16.207.723 I slot launch_slot_: id  3 | task 531 | processing task, is_child = 0
0.19.477.942 I slot print_timing: id  3 | task 531 | n_gen =    101, tg =  33.19 t/s, tg_3s =  33.52 t/s
0.22.479.375 I slot print_timing: id  3 | task 531 | n_gen =    217, tg =  35.91 t/s, tg_3s =  38.65 t/s
0.23.523.101 I slot print_timing: id  3 | task 531 | prompt eval time =     257.36 ms /    58 tokens (    4.44 ms per token,   225.36 tokens per second)
0.23.523.115 I slot print_timing: id  3 | task 531 |        eval time =    7057.96 ms /   256 tokens (   27.68 ms per token,    36.13 tokens per second)
0.23.523.117 I slot print_timing: id  3 | task 531 |       total time =    7315.32 ms /   314 tokens
0.23.523.118 I slot print_timing: id  3 | task 531 |    graphs reused =        774
0.23.523.172 I slot      release: id  3 | task 531 | stop processing: n_tokens = 313, truncated = 0
0.23.528.677 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.23.528.725 I slot launch_slot_: id  2 | task 788 | processing task, is_child = 0
0.25.377.494 I slot print_timing: id  2 | task 788 | prompt eval time =    1040.06 ms /   237 tokens (    4.39 ms per token,   227.87 tokens per second)
0.25.377.506 I slot print_timing: id  2 | task 788 |        eval time =     785.07 ms /    16 tokens (   52.34 ms per token,    19.11 tokens per second)
0.25.377.507 I slot print_timing: id  2 | task 788 |       total time =    1825.13 ms /   253 tokens
0.25.377.509 I slot print_timing: id  2 | task 788 |    graphs reused =        788
0.25.377.591 I slot      release: id  2 | task 788 | stop processing: n_tokens = 252, truncated = 0
0.25.395.264 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.940
0.25.395.544 I slot launch_slot_: id  2 | task 805 | processing task, is_child = 0
0.31.108.435 I slot print_timing: id  2 | task 805 | n_gen =    107, tg =  22.59 t/s, tg_3s =  22.81 t/s
0.34.117.395 I slot print_timing: id  2 | task 805 | n_gen =    179, tg =  23.11 t/s, tg_3s =  23.93 t/s
0.34.795.610 I slot print_timing: id  2 | task 805 | prompt eval time =    1021.07 ms /   237 tokens (    4.31 ms per token,   232.11 tokens per second)
0.34.795.629 I slot print_timing: id  2 | task 805 |        eval time =    8378.90 ms /   195 tokens (   43.19 ms per token,    23.15 tokens per second)
0.34.795.631 I slot print_timing: id  2 | task 805 |       total time =    9399.97 ms /   432 tokens
0.34.795.632 I slot print_timing: id  2 | task 805 |    graphs reused =        906
0.34.795.667 I slot print_timing: id  2 | task 805 | draft acceptance = 0.15885 (   61 accepted /   384 generated), mean len =  8.62
0.34.795.770 I slot      release: id  2 | task 805 | stop processing: n_tokens = 433, truncated = 0
0.34.800.642 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.547
0.34.800.997 I slot launch_slot_: id  2 | task 942 | processing task, is_child = 0
0.40.313.963 I slot print_timing: id  2 | task 942 | n_gen =    107, tg =  23.77 t/s, tg_3s =  24.00 t/s
0.43.329.077 I slot print_timing: id  2 | task 942 | n_gen =    179, tg =  23.82 t/s, tg_3s =  23.88 t/s
0.43.974.262 I slot print_timing: id  2 | task 942 | prompt eval time =    1053.97 ms /   237 tokens (    4.45 ms per token,   224.86 tokens per second)
0.43.974.278 I slot print_timing: id  2 | task 942 |        eval time =    8119.20 ms /   195 tokens (   41.85 ms per token,    23.89 tokens per second)
0.43.974.279 I slot print_timing: id  2 | task 942 |       total time =    9173.17 ms /   432 tokens
0.43.974.281 I slot print_timing: id  2 | task 942 |    graphs reused =       1024
0.43.974.312 I slot print_timing: id  2 | task 942 | draft acceptance = 0.15885 (   61 accepted /   384 generated), mean len =  8.62
0.43.974.394 I slot      release: id  2 | task 942 | stop processing: n_tokens = 433, truncated = 0
0.43.996.078 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.547
0.43.996.275 I slot launch_slot_: id  2 | task 1079 | processing task, is_child = 0
0.49.329.870 I slot print_timing: id  2 | task 1079 | n_gen =    106, tg =  24.54 t/s, tg_3s =  24.78 t/s
0.52.344.708 I slot print_timing: id  2 | task 1079 | n_gen =    183, tg =  24.96 t/s, tg_3s =  25.54 t/s
0.52.821.257 I slot print_timing: id  2 | task 1079 | prompt eval time =    1055.54 ms /   237 tokens (    4.45 ms per token,   224.53 tokens per second)
0.52.821.281 I slot print_timing: id  2 | task 1079 |        eval time =    7769.31 ms /   194 tokens (   40.26 ms per token,    24.84 tokens per second)
0.52.821.284 I slot print_timing: id  2 | task 1079 |       total time =    8824.86 ms /   431 tokens
0.52.821.286 I slot print_timing: id  2 | task 1079 |    graphs reused =       1141
0.52.821.340 I slot print_timing: id  2 | task 1079 | draft acceptance = 0.15885 (   61 accepted /   384 generated), mean len =  8.62
0.52.821.489 I slot      release: id  2 | task 1079 | stop processing: n_tokens = 432, truncated = 0
0.52.827.555 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.52.827.624 I slot launch_slot_: id  1 | task 1215 | processing task, is_child = 0
0.54.734.430 I slot print_timing: id  1 | task 1215 | prompt eval time =    1019.48 ms /   232 tokens (    4.39 ms per token,   227.57 tokens per second)
0.54.734.450 I slot print_timing: id  1 | task 1215 |        eval time =     827.04 ms /    16 tokens (   55.14 ms per token,    18.14 tokens per second)
0.54.734.452 I slot print_timing: id  1 | task 1215 |       total time =    1846.53 ms /   248 tokens
0.54.734.453 I slot print_timing: id  1 | task 1215 |    graphs reused =       1152
0.54.734.487 I slot print_timing: id  1 | task 1215 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.54.734.586 I slot      release: id  1 | task 1215 | stop processing: n_tokens = 247, truncated = 0
0.54.753.046 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
0.54.753.492 I slot launch_slot_: id  1 | task 1230 | processing task, is_child = 0
0.58.890.762 I slot print_timing: id  1 | task 1230 | prompt eval time =    1007.56 ms /   232 tokens (    4.34 ms per token,   230.26 tokens per second)
0.58.890.775 I slot print_timing: id  1 | task 1230 |        eval time =    3129.59 ms /   104 tokens (   30.38 ms per token,    32.91 tokens per second)
0.58.890.777 I slot print_timing: id  1 | task 1230 |       total time =    4137.15 ms /   336 tokens
0.58.890.778 I slot print_timing: id  1 | task 1230 |    graphs reused =       1200
0.58.890.813 I slot print_timing: id  1 | task 1230 | draft acceptance = 0.34028 (   49 accepted /   144 generated), mean len = 17.33
0.58.890.903 I slot      release: id  1 | task 1230 | stop processing: n_tokens = 335, truncated = 0
0.58.894.994 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.693
0.58.895.458 I slot launch_slot_: id  1 | task 1286 | processing task, is_child = 0
1.03.281.853 I slot print_timing: id  1 | task 1286 | prompt eval time =    1021.10 ms /   232 tokens (    4.40 ms per token,   227.21 tokens per second)
1.03.281.871 I slot print_timing: id  1 | task 1286 |        eval time =    3365.22 ms /    89 tokens (   38.24 ms per token,    26.15 tokens per second)
1.03.281.874 I slot print_timing: id  1 | task 1286 |       total time =    4386.32 ms /   321 tokens
1.03.281.876 I slot print_timing: id  1 | task 1286 |    graphs reused =       1265
1.03.281.923 I slot print_timing: id  1 | task 1286 | draft acceptance = 0.18750 (   18 accepted /    96 generated), mean len = 10.00
1.03.282.077 I slot      release: id  1 | task 1286 | stop processing: n_tokens = 320, truncated = 0
1.03.285.049 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.725
1.03.285.319 I slot launch_slot_: id  1 | task 1358 | processing task, is_child = 0
1.08.062.816 I slot print_timing: id  1 | task 1358 | prompt eval time =     972.16 ms /   232 tokens (    4.19 ms per token,   238.64 tokens per second)
1.08.062.842 I slot print_timing: id  1 | task 1358 |        eval time =    3805.27 ms /    81 tokens (   47.57 ms per token,    21.02 tokens per second)
1.08.062.846 I slot print_timing: id  1 | task 1358 |       total time =    4777.43 ms /   313 tokens
1.08.062.849 I slot print_timing: id  1 | task 1358 |    graphs reused =       1316
1.08.062.912 I slot print_timing: id  1 | task 1358 | draft acceptance = 0.10417 (   20 accepted /   192 generated), mean len =  6.00
1.08.063.111 I slot      release: id  1 | task 1358 | stop processing: n_tokens = 312, truncated = 0
