0.00.284.904 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.285.274 I srv          init: The UI is disabled
0.00.285.275 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.285.571 W srv  llama_server: -----------------
0.00.285.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.285.587 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.285.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.285.588 W srv  llama_server: -----------------
0.00.302.156 I srv    load_model: loading model 'models/Qwen3-8B-Q6_K.gguf'
0.01.829.485 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 28, abort
0.02.331.958 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.181.744 I cmn          init: llama threadpool init, n_threads = 8
0.11.778.060 I common_speculative_init_result: loading draft model 'models/Qwen3-0.6B-Q8_0.gguf'
0.11.940.537 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.389.324 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.13.475.752 I srv  llama_server: model loaded
0.13.475.768 I srv  llama_server: listening on http://127.0.0.1:18089
0.13.767.977 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.34.187.795 I slot print_timing: id  3 | task 52 | n_gen =    102, tg =  11.15 t/s, tg_3s =  11.26 t/s
0.36.125.203 I slot print_timing: id  3 | task 52 | prompt eval time =     282.46 ms /    58 tokens (    4.87 ms per token,   205.34 tokens per second)
0.36.125.216 I slot print_timing: id  3 | task 52 |        eval time =   10992.02 ms /   128 tokens (   86.55 ms per token,    11.55 tokens per second)
0.36.125.217 I slot print_timing: id  3 | task 52 |       total time =   11274.49 ms /   186 tokens
0.36.125.219 I slot print_timing: id  3 | task 52 |    graphs reused =         84
0.36.125.233 I slot print_timing: id  3 | task 52 | draft acceptance = 0.29963 (   80 accepted /   267 generated), mean len =  2.74
0.36.125.289 I slot      release: id  3 | task 52 | stop processing: n_tokens = 185, truncated = 0
0.36.155.228 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.36.155.268 I slot launch_slot_: id  2 | task 101 | processing task, is_child = 0
0.37.216.209 I slot print_timing: id  2 | task 101 | prompt eval time =     483.74 ms /   237 tokens (    2.04 ms per token,   489.94 tokens per second)
0.37.216.222 I slot print_timing: id  2 | task 101 |        eval time =     542.80 ms /    16 tokens (   36.19 ms per token,    27.63 tokens per second)
0.37.216.224 I slot print_timing: id  2 | task 101 |       total time =    1026.54 ms /   253 tokens
0.37.216.264 I slot print_timing: id  2 | task 101 |    graphs reused =         85
0.37.216.289 I slot print_timing: id  2 | task 101 | draft acceptance = 1.00000 (   12 accepted /    12 generated), mean len =  7.00
0.37.216.785 I slot      release: id  2 | task 101 | stop processing: n_tokens = 252, truncated = 0
0.37.231.521 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.940
0.37.231.768 I slot launch_slot_: id  2 | task 106 | processing task, is_child = 0
0.41.732.265 I slot print_timing: id  2 | task 106 | n_gen =    103, tg =  25.42 t/s, tg_3s =  25.67 t/s
0.42.626.476 I slot print_timing: id  2 | task 106 | prompt eval time =     488.46 ms /   237 tokens (    2.06 ms per token,   485.19 tokens per second)
0.42.626.489 I slot print_timing: id  2 | task 106 |        eval time =    4906.16 ms /   128 tokens (   38.63 ms per token,    25.89 tokens per second)
0.42.626.491 I slot print_timing: id  2 | task 106 |       total time =    5394.62 ms /   365 tokens
0.42.626.492 I slot print_timing: id  2 | task 106 |    graphs reused =        102
0.42.626.503 I slot print_timing: id  2 | task 106 | draft acceptance = 0.91453 (  107 accepted /   117 generated), mean len =  6.35
0.42.626.574 I slot      release: id  2 | task 106 | stop processing: n_tokens = 364, truncated = 0
0.42.632.225 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.651
0.42.632.483 I slot launch_slot_: id  2 | task 128 | processing task, is_child = 0
0.47.097.712 I slot print_timing: id  2 | task 128 | n_gen =    103, tg =  25.72 t/s, tg_3s =  25.97 t/s
0.48.008.108 I slot print_timing: id  2 | task 128 | prompt eval time =     499.51 ms /   237 tokens (    2.11 ms per token,   474.47 tokens per second)
0.48.008.122 I slot print_timing: id  2 | task 128 |        eval time =    4876.03 ms /   128 tokens (   38.39 ms per token,    26.05 tokens per second)
0.48.008.123 I slot print_timing: id  2 | task 128 |       total time =    5375.54 ms /   365 tokens
0.48.008.124 I slot print_timing: id  2 | task 128 |    graphs reused =        119
0.48.008.134 I slot print_timing: id  2 | task 128 | draft acceptance = 0.91453 (  107 accepted /   117 generated), mean len =  6.35
0.48.008.202 I slot      release: id  2 | task 128 | stop processing: n_tokens = 364, truncated = 0
0.48.028.670 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.48.028.704 I slot launch_slot_: id  1 | task 150 | processing task, is_child = 0
0.49.482.186 I slot print_timing: id  1 | task 150 | prompt eval time =     481.69 ms /   232 tokens (    2.08 ms per token,   481.64 tokens per second)
0.49.482.198 I slot print_timing: id  1 | task 150 |        eval time =     879.34 ms /    16 tokens (   58.62 ms per token,    17.06 tokens per second)
0.49.482.199 I slot print_timing: id  1 | task 150 |       total time =    1361.03 ms /   248 tokens
0.49.482.201 I slot print_timing: id  1 | task 150 |    graphs reused =        121
0.49.482.212 I slot print_timing: id  1 | task 150 | draft acceptance = 0.55000 (   11 accepted /    20 generated), mean len =  3.75
0.49.482.364 I slot      release: id  1 | task 150 | stop processing: n_tokens = 247, truncated = 0
0.49.489.060 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
0.49.489.369 I slot launch_slot_: id  1 | task 156 | processing task, is_child = 0
0.55.339.737 I slot print_timing: id  1 | task 156 | n_gen =    101, tg =  18.59 t/s, tg_3s =  18.77 t/s
0.58.288.353 I slot print_timing: id  1 | task 156 | prompt eval time =     470.55 ms /   232 tokens (    2.03 ms per token,   493.04 tokens per second)
0.58.288.365 I slot print_timing: id  1 | task 156 |        eval time =    8328.31 ms /   128 tokens (   65.58 ms per token,    15.25 tokens per second)
0.58.288.366 I slot print_timing: id  1 | task 156 |       total time =    8798.86 ms /   360 tokens
0.58.288.368 I slot print_timing: id  1 | task 156 |    graphs reused =        152
0.58.288.379 I slot print_timing: id  1 | task 156 | draft acceptance = 0.46269 (   93 accepted /   201 generated), mean len =  3.74
0.58.288.446 I slot      release: id  1 | task 156 | stop processing: n_tokens = 359, truncated = 0
0.58.293.915 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.646
0.58.294.172 I slot launch_slot_: id  1 | task 192 | processing task, is_child = 0
1.04.165.234 I slot print_timing: id  1 | task 192 | n_gen =    101, tg =  18.58 t/s, tg_3s =  18.77 t/s
1.06.291.091 I slot print_timing: id  1 | task 192 | prompt eval time =     490.27 ms /   232 tokens (    2.11 ms per token,   473.21 tokens per second)
1.06.291.103 I slot print_timing: id  1 | task 192 |        eval time =    7506.58 ms /   128 tokens (   59.11 ms per token,    16.92 tokens per second)
1.06.291.105 I slot print_timing: id  1 | task 192 |       total time =    7996.84 ms /   360 tokens
1.06.291.106 I slot print_timing: id  1 | task 192 |    graphs reused =        179
1.06.291.123 I slot print_timing: id  1 | task 192 | draft acceptance = 0.53073 (   95 accepted /   179 generated), mean len =  4.06
1.06.291.223 I slot      release: id  1 | task 192 | stop processing: n_tokens = 359, truncated = 0
