0.01.118.764 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.119.113 I srv          init: The UI is disabled
0.01.119.114 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.119.358 W srv  llama_server: -----------------
0.01.119.369 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.119.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.119.385 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.119.386 W srv  llama_server: -----------------
0.01.135.527 I srv    load_model: loading model 'models/Qwen3-8B-Q6_K.gguf'
0.02.543.992 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.008.274 I cmn          init: llama threadpool init, n_threads = 8
0.13.067.517 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.13.108.681 I srv  llama_server: model loaded
0.13.108.692 I srv  llama_server: listening on http://127.0.0.1:18089
0.13.298.566 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.24.400.154 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.31.646.857 I slot print_timing: id  3 | task 146 | n_gen =    100, tg =  14.16 t/s, tg_3s =  14.30 t/s
0.33.671.481 I slot print_timing: id  3 | task 146 | prompt eval time =     255.76 ms /    58 tokens (    4.41 ms per token,   226.77 tokens per second)
0.33.671.495 I slot print_timing: id  3 | task 146 |        eval time =    9015.52 ms /   128 tokens (   70.99 ms per token,    14.09 tokens per second)
0.33.671.497 I slot print_timing: id  3 | task 146 |       total time =    9271.28 ms /   186 tokens
0.33.671.498 I slot print_timing: id  3 | task 146 |    graphs reused =        267
0.33.671.530 I slot      release: id  3 | task 146 | stop processing: n_tokens = 185, truncated = 0
0.33.682.790 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.33.682.834 I slot launch_slot_: id  2 | task 275 | processing task, is_child = 0
0.35.258.993 I slot print_timing: id  2 | task 275 | prompt eval time =     480.64 ms /   237 tokens (    2.03 ms per token,   493.09 tokens per second)
0.35.259.005 I slot print_timing: id  2 | task 275 |        eval time =    1076.04 ms /    16 tokens (   71.74 ms per token,    13.94 tokens per second)
0.35.259.007 I slot print_timing: id  2 | task 275 |       total time =    1556.69 ms /   253 tokens
0.35.259.008 I slot print_timing: id  2 | task 275 |    graphs reused =        281
0.35.259.099 I slot      release: id  2 | task 275 | stop processing: n_tokens = 252, truncated = 0
0.35.264.443 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.940
0.35.264.707 I slot launch_slot_: id  2 | task 292 | processing task, is_child = 0
0.43.064.356 I slot print_timing: id  2 | task 292 | n_gen =    100, tg =  13.57 t/s, tg_3s =  13.70 t/s
0.45.135.100 I slot print_timing: id  2 | task 292 | prompt eval time =     502.58 ms /   237 tokens (    2.12 ms per token,   471.57 tokens per second)
0.45.135.115 I slot print_timing: id  2 | task 292 |        eval time =    9367.76 ms /   128 tokens (   73.76 ms per token,    13.56 tokens per second)
0.45.135.117 I slot print_timing: id  2 | task 292 |       total time =    9870.34 ms /   365 tokens
0.45.135.118 I slot print_timing: id  2 | task 292 |    graphs reused =        406
0.45.135.165 I slot      release: id  2 | task 292 | stop processing: n_tokens = 364, truncated = 0
0.45.156.147 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.651
0.45.156.411 I slot launch_slot_: id  2 | task 421 | processing task, is_child = 0
0.52.878.033 I slot print_timing: id  2 | task 421 | n_gen =    100, tg =  13.70 t/s, tg_3s =  13.84 t/s
0.54.878.517 I slot print_timing: id  2 | task 421 | prompt eval time =     495.85 ms /   237 tokens (    2.09 ms per token,   477.97 tokens per second)
0.54.878.548 I slot print_timing: id  2 | task 421 |        eval time =    9226.21 ms /   128 tokens (   72.65 ms per token,    13.77 tokens per second)
0.54.878.549 I slot print_timing: id  2 | task 421 |       total time =    9722.05 ms /   365 tokens
0.54.878.551 I slot print_timing: id  2 | task 421 |    graphs reused =        531
0.54.878.599 I slot      release: id  2 | task 421 | stop processing: n_tokens = 364, truncated = 0
0.54.908.734 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.54.908.779 I slot launch_slot_: id  1 | task 550 | processing task, is_child = 0
0.56.483.714 I slot print_timing: id  1 | task 550 | prompt eval time =     463.69 ms /   232 tokens (    2.00 ms per token,   500.34 tokens per second)
0.56.483.728 I slot print_timing: id  1 | task 550 |        eval time =    1071.94 ms /    16 tokens (   71.46 ms per token,    13.99 tokens per second)
0.56.483.730 I slot print_timing: id  1 | task 550 |       total time =    1535.63 ms /   248 tokens
0.56.483.731 I slot print_timing: id  1 | task 550 |    graphs reused =        545
0.56.483.823 I slot      release: id  1 | task 550 | stop processing: n_tokens = 247, truncated = 0
0.56.502.332 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
0.56.502.592 I slot launch_slot_: id  1 | task 567 | processing task, is_child = 0
1.04.225.378 I slot print_timing: id  1 | task 567 | n_gen =    100, tg =  13.67 t/s, tg_3s =  13.81 t/s
1.06.273.741 I slot print_timing: id  1 | task 567 | prompt eval time =     481.59 ms /   232 tokens (    2.08 ms per token,   481.74 tokens per second)
1.06.273.753 I slot print_timing: id  1 | task 567 |        eval time =    9289.51 ms /   128 tokens (   73.15 ms per token,    13.67 tokens per second)
1.06.273.755 I slot print_timing: id  1 | task 567 |       total time =    9771.10 ms /   360 tokens
1.06.273.757 I slot print_timing: id  1 | task 567 |    graphs reused =        670
1.06.273.800 I slot      release: id  1 | task 567 | stop processing: n_tokens = 359, truncated = 0
1.06.278.918 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.646
1.06.279.191 I slot launch_slot_: id  1 | task 696 | processing task, is_child = 0
1.13.948.588 I slot print_timing: id  1 | task 696 | n_gen =    100, tg =  13.76 t/s, tg_3s =  13.90 t/s
1.16.025.001 I slot print_timing: id  1 | task 696 | prompt eval time =     474.56 ms /   232 tokens (    2.05 ms per token,   488.87 tokens per second)
1.16.025.015 I slot print_timing: id  1 | task 696 |        eval time =    9271.19 ms /   128 tokens (   73.00 ms per token,    13.70 tokens per second)
1.16.025.017 I slot print_timing: id  1 | task 696 |       total time =    9745.75 ms /   360 tokens
1.16.025.019 I slot print_timing: id  1 | task 696 |    graphs reused =        795
1.16.025.067 I slot      release: id  1 | task 696 | stop processing: n_tokens = 359, truncated = 0
