0.00.052.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.908 I srv          init: The UI is disabled
0.00.052.909 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.193 W srv  llama_server: -----------------
0.00.053.205 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.209 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.210 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.210 W srv  llama_server: -----------------
0.00.071.445 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.01.200.932 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.638.964 I cmn          init: llama threadpool init, n_threads = 8
0.02.031.103 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.084.087 I srv  llama_server: model loaded
0.02.084.096 I srv  llama_server: listening on http://127.0.0.1:18089
0.02.530.466 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.31.405.445 I slot print_timing: id  1 | task 987 | prompt eval time =     724.35 ms /   232 tokens (    3.12 ms per token,   320.29 tokens per second)
0.31.405.464 I slot print_timing: id  1 | task 987 |        eval time =     308.04 ms /    16 tokens (   20.54 ms per token,    48.69 tokens per second)
0.31.405.466 I slot print_timing: id  1 | task 987 |       total time =    1032.39 ms /   248 tokens
0.31.405.467 I slot print_timing: id  1 | task 987 |    graphs reused =        893
0.31.405.481 I slot print_timing: id  1 | task 987 | draft acceptance = 0.33333 (    4 accepted /    12 generated), mean len =  3.00
0.31.405.581 I slot      release: id  1 | task 987 | stop processing: n_tokens = 247, truncated = 0
0.31.426.922 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
0.31.427.152 I slot launch_slot_: id  1 | task 1000 | processing task, is_child = 0
0.33.149.217 I slot print_timing: id  1 | task 1000 | prompt eval time =     766.32 ms /   232 tokens (    3.30 ms per token,   302.75 tokens per second)
0.33.149.229 I slot print_timing: id  1 | task 1000 |        eval time =     955.69 ms /    72 tokens (   13.46 ms per token,    74.29 tokens per second)
0.33.149.231 I slot print_timing: id  1 | task 1000 |       total time =    1722.00 ms /   304 tokens
0.33.149.232 I slot print_timing: id  1 | task 1000 |    graphs reused =        912
0.33.149.245 I slot print_timing: id  1 | task 1000 | draft acceptance = 0.80357 (   45 accepted /    56 generated), mean len =  7.43
0.33.149.310 I slot      release: id  1 | task 1000 | stop processing: n_tokens = 303, truncated = 0
0.33.152.663 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.766
0.33.153.062 I slot launch_slot_: id  1 | task 1028 | processing task, is_child = 0
0.34.696.039 I slot print_timing: id  1 | task 1028 | prompt eval time =     747.07 ms /   232 tokens (    3.22 ms per token,   310.55 tokens per second)
0.34.696.049 I slot print_timing: id  1 | task 1028 |        eval time =     795.85 ms /    64 tokens (   12.63 ms per token,    79.16 tokens per second)
0.34.696.050 I slot print_timing: id  1 | task 1028 |       total time =    1542.92 ms /   296 tokens
0.34.696.051 I slot print_timing: id  1 | task 1028 |    graphs reused =        928
0.34.696.064 I slot print_timing: id  1 | task 1028 | draft acceptance = 0.81250 (   39 accepted /    48 generated), mean len =  7.50
0.34.696.129 I slot      release: id  1 | task 1028 | stop processing: n_tokens = 295, truncated = 0
0.34.720.308 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.786
0.34.720.589 I slot launch_slot_: id  1 | task 1054 | processing task, is_child = 0
0.36.297.918 I slot print_timing: id  1 | task 1054 | prompt eval time =     742.03 ms /   232 tokens (    3.20 ms per token,   312.66 tokens per second)
0.36.297.929 I slot print_timing: id  1 | task 1054 |        eval time =     835.26 ms /    59 tokens (   14.40 ms per token,    69.44 tokens per second)
0.36.297.931 I slot print_timing: id  1 | task 1054 |       total time =    1577.29 ms /   291 tokens
0.36.297.932 I slot print_timing: id  1 | task 1054 |    graphs reused =        945
0.36.297.944 I slot print_timing: id  1 | task 1054 | draft acceptance = 0.68750 (   33 accepted /    48 generated), mean len =  6.50
0.36.298.005 I slot      release: id  1 | task 1054 | stop processing: n_tokens = 290, truncated = 0
