0.00.294.871 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.295.193 I srv          init: The UI is disabled
0.00.295.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.295.502 W srv  llama_server: -----------------
0.00.295.513 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.295.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.295.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.295.518 W srv  llama_server: -----------------
0.00.300.626 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.01.614.865 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.430.995 I cmn          init: llama threadpool init, n_threads = 8
0.02.571.955 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.597.480 I srv  llama_server: model loaded
0.02.597.498 I srv  llama_server: listening on http://127.0.0.1:18089
0.03.089.421 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.419.161 I slot print_timing: id  3 | task 17 | draft acceptance = 0.12500 (    4 accepted /    32 generated), mean len =  2.00
0.04.419.189 I slot      release: id  3 | task 17 | stop processing: n_tokens = 313, truncated = 0
0.04.420.614 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.04.435.409 I slot launch_slot_: id  3 | task 270 | processing task, is_child = 0
0.05.576.824 I slot print_timing: id  3 | task 270 | prompt eval time =      11.35 ms /    58 tokens (    0.20 ms per token,  5109.23 tokens per second)
0.05.576.831 I slot print_timing: id  3 | task 270 |        eval time =    1130.04 ms /   256 tokens (    4.43 ms per token,   225.66 tokens per second)
0.05.576.832 I slot print_timing: id  3 | task 270 |       total time =    1141.39 ms /   314 tokens
0.05.576.833 I slot print_timing: id  3 | task 270 |    graphs reused =        497
0.05.576.838 I slot print_timing: id  3 | task 270 | draft acceptance = 0.00000 (    0 accepted /    48 generated), mean len =  1.00
0.05.576.868 I slot      release: id  3 | task 270 | stop processing: n_tokens = 313, truncated = 0
0.05.597.664 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.05.614.948 I slot launch_slot_: id  3 | task 527 | processing task, is_child = 0
0.06.784.880 I slot print_timing: id  3 | task 527 | prompt eval time =      14.52 ms /    58 tokens (    0.25 ms per token,  3994.22 tokens per second)
0.06.784.885 I slot print_timing: id  3 | task 527 |        eval time =    1155.38 ms /   256 tokens (    4.53 ms per token,   220.71 tokens per second)
0.06.784.885 I slot print_timing: id  3 | task 527 |       total time =    1169.90 ms /   314 tokens
0.06.784.886 I slot print_timing: id  3 | task 527 |    graphs reused =        738
0.06.784.891 I slot print_timing: id  3 | task 527 | draft acceptance = 0.00000 (    0 accepted /    45 generated), mean len =  1.00
0.06.784.921 I slot      release: id  3 | task 527 | stop processing: n_tokens = 313, truncated = 0
0.06.796.964 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.06.796.976 I slot launch_slot_: id  2 | task 784 | processing task, is_child = 0
0.06.881.290 I slot print_timing: id  2 | task 784 | prompt eval time =      17.64 ms /   237 tokens (    0.07 ms per token, 13436.14 tokens per second)
0.06.881.297 I slot print_timing: id  2 | task 784 |        eval time =      50.91 ms /    16 tokens (    3.39 ms per token,   294.61 tokens per second)
0.06.881.298 I slot print_timing: id  2 | task 784 |       total time =      68.55 ms /   253 tokens
0.06.881.298 I slot print_timing: id  2 | task 784 |    graphs reused =        742
0.06.881.303 I slot print_timing: id  2 | task 784 | draft acceptance = 1.00000 (    8 accepted /     8 generated), mean len =  9.00
0.06.881.353 I slot      release: id  2 | task 784 | stop processing: n_tokens = 252, truncated = 0
0.06.905.741 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.940
0.06.905.982 I slot launch_slot_: id  2 | task 793 | processing task, is_child = 0
0.07.454.981 I slot print_timing: id  2 | task 793 | prompt eval time =      17.49 ms /   237 tokens (    0.07 ms per token, 13548.28 tokens per second)
0.07.454.989 I slot print_timing: id  2 | task 793 |        eval time =     531.46 ms /   195 tokens (    2.74 ms per token,   365.03 tokens per second)
0.07.454.990 I slot print_timing: id  2 | task 793 |       total time =     548.95 ms /   432 tokens
0.07.454.991 I slot print_timing: id  2 | task 793 |    graphs reused =        778
0.07.454.997 I slot print_timing: id  2 | task 793 | draft acceptance = 0.63134 (  137 accepted /   217 generated), mean len =  5.89
0.07.455.038 I slot      release: id  2 | task 793 | stop processing: n_tokens = 432, truncated = 0
0.07.456.869 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.549
0.07.456.996 I slot launch_slot_: id  2 | task 853 | processing task, is_child = 0
0.08.033.130 I slot print_timing: id  2 | task 853 | prompt eval time =      15.83 ms /   237 tokens (    0.07 ms per token, 14975.36 tokens per second)
0.08.033.136 I slot print_timing: id  2 | task 853 |        eval time =     560.27 ms /   195 tokens (    2.89 ms per token,   346.26 tokens per second)
0.08.033.137 I slot print_timing: id  2 | task 853 |       total time =     576.10 ms /   432 tokens
0.08.033.137 I slot print_timing: id  2 | task 853 |    graphs reused =        816
0.08.033.143 I slot print_timing: id  2 | task 853 | draft acceptance = 0.58120 (  136 accepted /   234 generated), mean len =  5.39
0.08.033.180 I slot      release: id  2 | task 853 | stop processing: n_tokens = 432, truncated = 0
0.08.058.677 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.549
0.08.058.999 I slot launch_slot_: id  2 | task 914 | processing task, is_child = 0
0.08.623.912 I slot print_timing: id  2 | task 914 | prompt eval time =      20.33 ms /   237 tokens (    0.09 ms per token, 11658.22 tokens per second)
0.08.623.918 I slot print_timing: id  2 | task 914 |        eval time =     544.53 ms /   195 tokens (    2.81 ms per token,   356.27 tokens per second)
0.08.623.919 I slot print_timing: id  2 | task 914 |       total time =     564.86 ms /   432 tokens
0.08.623.919 I slot print_timing: id  2 | task 914 |    graphs reused =        854
0.08.623.925 I slot print_timing: id  2 | task 914 | draft acceptance = 0.58120 (  136 accepted /   234 generated), mean len =  5.39
0.08.623.958 I slot      release: id  2 | task 914 | stop processing: n_tokens = 432, truncated = 0
0.08.626.020 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.08.626.035 I slot launch_slot_: id  1 | task 975 | processing task, is_child = 0
0.08.719.345 I slot print_timing: id  1 | task 975 | prompt eval time =      15.60 ms /   232 tokens (    0.07 ms per token, 14870.84 tokens per second)
0.08.719.351 I slot print_timing: id  1 | task 975 |        eval time =      57.16 ms /    16 tokens (    3.81 ms per token,   262.43 tokens per second)
0.08.719.352 I slot print_timing: id  1 | task 975 |       total time =      72.76 ms /   248 tokens
0.08.719.352 I slot print_timing: id  1 | task 975 |    graphs reused =        863
0.08.719.357 I slot print_timing: id  1 | task 975 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.08.719.397 I slot      release: id  1 | task 975 | stop processing: n_tokens = 247, truncated = 0
0.08.720.996 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
0.08.721.123 I slot launch_slot_: id  1 | task 988 | processing task, is_child = 0
0.08.906.754 I slot print_timing: id  1 | task 988 | prompt eval time =      17.96 ms /   232 tokens (    0.08 ms per token, 12920.47 tokens per second)
0.08.906.760 I slot print_timing: id  1 | task 988 |        eval time =     167.65 ms /    54 tokens (    3.16 ms per token,   316.14 tokens per second)
0.08.906.761 I slot print_timing: id  1 | task 988 |       total time =     185.60 ms /   286 tokens
0.08.906.761 I slot print_timing: id  1 | task 988 |    graphs reused =        880
0.08.906.767 I slot print_timing: id  1 | task 988 | draft acceptance = 0.70732 (   29 accepted /    41 generated), mean len =  5.83
0.08.906.803 I slot      release: id  1 | task 988 | stop processing: n_tokens = 285, truncated = 0
0.08.908.398 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.814
0.08.908.529 I slot launch_slot_: id  1 | task 1014 | processing task, is_child = 0
0.09.085.453 I slot print_timing: id  1 | task 1014 | prompt eval time =      15.67 ms /   232 tokens (    0.07 ms per token, 14809.14 tokens per second)
0.09.085.459 I slot print_timing: id  1 | task 1014 |        eval time =     161.24 ms /    46 tokens (    3.58 ms per token,   279.09 tokens per second)
0.09.085.460 I slot print_timing: id  1 | task 1014 |       total time =     176.90 ms /   278 tokens
0.09.085.461 I slot print_timing: id  1 | task 1014 |    graphs reused =        898
0.09.085.467 I slot print_timing: id  1 | task 1014 | draft acceptance = 0.62500 (   20 accepted /    32 generated), mean len =  6.00
0.09.085.507 I slot      release: id  1 | task 1014 | stop processing: n_tokens = 277, truncated = 0
0.09.087.238 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.838
0.09.087.362 I slot launch_slot_: id  1 | task 1041 | processing task, is_child = 0
0.09.360.797 I slot print_timing: id  1 | task 1041 | prompt eval time =      17.72 ms /   232 tokens (    0.08 ms per token, 13093.29 tokens per second)
0.09.360.803 I slot print_timing: id  1 | task 1041 |        eval time =     255.69 ms /    87 tokens (    2.97 ms per token,   336.34 tokens per second)
0.09.360.804 I slot print_timing: id  1 | task 1041 |       total time =     273.41 ms /   319 tokens
0.09.360.805 I slot print_timing: id  1 | task 1041 |    graphs reused =        919
0.09.360.810 I slot print_timing: id  1 | task 1041 | draft acceptance = 0.66667 (   54 accepted /    81 generated), mean len =  5.91
0.09.360.848 I slot      release: id  1 | task 1041 | stop processing: n_tokens = 318, truncated = 0
