0.00.103.108 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.103.223 I srv          init: The UI is disabled
0.00.103.223 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.103.309 W srv  llama_server: -----------------
0.00.103.313 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.103.314 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.103.314 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.103.314 W srv  llama_server: -----------------
0.00.111.494 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.00.586.035 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.895.923 I cmn          init: llama threadpool init, n_threads = 8
0.00.958.964 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.00.972.805 I srv  llama_server: model loaded
0.00.972.812 I srv  llama_server: listening on http://127.0.0.1:18089
0.01.026.205 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.05.164.883 I slot launch_slot_: id  2 | task 978 | processing task, is_child = 0
0.05.518.677 I slot print_timing: id  2 | task 978 | prompt eval time =      21.67 ms /   237 tokens (    0.09 ms per token, 10934.76 tokens per second)
0.05.518.684 I slot print_timing: id  2 | task 978 |        eval time =     332.10 ms /   195 tokens (    1.71 ms per token,   584.16 tokens per second)
0.05.518.685 I slot print_timing: id  2 | task 978 |       total time =     353.77 ms /   432 tokens
0.05.518.685 I slot print_timing: id  2 | task 978 |    graphs reused =        997
0.05.518.710 I slot print_timing: id  2 | task 978 | draft acceptance = 0.77083 (  148 accepted /   192 generated), mean len = 50.33
0.05.518.769 I slot      release: id  2 | task 978 | stop processing: n_tokens = 431, truncated = 0
0.05.520.445 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.550
0.05.520.554 I slot launch_slot_: id  2 | task 1026 | processing task, is_child = 0
0.05.871.780 I slot print_timing: id  2 | task 1026 | prompt eval time =      16.86 ms /   237 tokens (    0.07 ms per token, 14058.61 tokens per second)
0.05.871.785 I slot print_timing: id  2 | task 1026 |        eval time =     334.34 ms /   195 tokens (    1.72 ms per token,   580.25 tokens per second)
0.05.871.786 I slot print_timing: id  2 | task 1026 |       total time =     351.20 ms /   432 tokens
0.05.871.787 I slot print_timing: id  2 | task 1026 |    graphs reused =       1041
0.05.871.810 I slot print_timing: id  2 | task 1026 | draft acceptance = 0.77083 (  148 accepted /   192 generated), mean len = 50.33
0.05.871.867 I slot      release: id  2 | task 1026 | stop processing: n_tokens = 431, truncated = 0
0.05.873.955 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.05.873.971 I slot launch_slot_: id  1 | task 1074 | processing task, is_child = 0
0.05.971.323 I slot print_timing: id  1 | task 1074 | prompt eval time =      16.34 ms /   232 tokens (    0.07 ms per token, 14197.42 tokens per second)
0.05.971.330 I slot print_timing: id  1 | task 1074 |        eval time =      62.80 ms /    16 tokens (    4.19 ms per token,   238.84 tokens per second)
0.05.971.331 I slot print_timing: id  1 | task 1074 |       total time =      79.15 ms /   248 tokens
0.05.971.331 I slot print_timing: id  1 | task 1074 |    graphs reused =       1055
0.05.971.390 I slot      release: id  1 | task 1074 | stop processing: n_tokens = 247, truncated = 0
0.05.996.389 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
0.05.996.572 I slot launch_slot_: id  1 | task 1091 | processing task, is_child = 0
0.06.276.409 I slot print_timing: id  1 | task 1091 | prompt eval time =      20.69 ms /   232 tokens (    0.09 ms per token, 11214.23 tokens per second)
0.06.276.415 I slot print_timing: id  1 | task 1091 |        eval time =     259.11 ms /    61 tokens (    4.32 ms per token,   231.56 tokens per second)
0.06.276.416 I slot print_timing: id  1 | task 1091 |       total time =     279.80 ms /   293 tokens
0.06.276.417 I slot print_timing: id  1 | task 1091 |    graphs reused =       1109
0.06.276.433 I slot print_timing: id  1 | task 1091 | draft acceptance = 0.01562 (    2 accepted /   128 generated), mean len =  2.00
0.06.276.489 I slot      release: id  1 | task 1091 | stop processing: n_tokens = 292, truncated = 0
0.06.278.129 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.795
0.06.278.229 I slot launch_slot_: id  1 | task 1151 | processing task, is_child = 0
0.06.511.806 I slot print_timing: id  1 | task 1151 | prompt eval time =      16.80 ms /   232 tokens (    0.07 ms per token, 13809.52 tokens per second)
0.06.511.812 I slot print_timing: id  1 | task 1151 |        eval time =     216.75 ms /    62 tokens (    3.55 ms per token,   281.43 tokens per second)
0.06.511.813 I slot print_timing: id  1 | task 1151 |       total time =     233.55 ms /   294 tokens
0.06.511.814 I slot print_timing: id  1 | task 1151 |    graphs reused =       1152
0.06.511.832 I slot print_timing: id  1 | task 1151 | draft acceptance = 0.21875 (   14 accepted /    64 generated), mean len = 15.00
0.06.511.890 I slot      release: id  1 | task 1151 | stop processing: n_tokens = 293, truncated = 0
0.06.513.637 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.792
0.06.513.728 I slot launch_slot_: id  1 | task 1200 | processing task, is_child = 0
0.06.853.912 I slot print_timing: id  1 | task 1200 | prompt eval time =      16.15 ms /   232 tokens (    0.07 ms per token, 14364.44 tokens per second)
0.06.853.918 I slot print_timing: id  1 | task 1200 |        eval time =     324.01 ms /    85 tokens (    3.86 ms per token,   259.25 tokens per second)
0.06.853.919 I slot print_timing: id  1 | task 1200 |       total time =     340.16 ms /   317 tokens
0.06.853.920 I slot print_timing: id  1 | task 1200 |    graphs reused =       1210
0.06.853.938 I slot print_timing: id  1 | task 1200 | draft acceptance = 0.15625 (   20 accepted /   128 generated), mean len = 11.00
0.06.854.056 I slot      release: id  1 | task 1200 | stop processing: n_tokens = 316, truncated = 0
