0.00.020.751 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.891 I srv          init: The UI is disabled
0.00.020.892 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.020.999 W srv  llama_server: -----------------
0.00.021.001 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.002 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.002 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.003 W srv  llama_server: -----------------
0.00.035.636 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.00.457.916 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.637.679 I cmn          init: llama threadpool init, n_threads = 8
0.00.984.150 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.008.696 I srv  llama_server: model loaded
0.01.008.708 I srv  llama_server: listening on http://127.0.0.1:18089
0.01.021.435 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.567.771 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.08.583.869 I slot launch_slot_: id  3 | task 274 | processing task, is_child = 0
0.11.841.475 I slot print_timing: id  3 | task 274 | n_gen =    119, tg =  39.22 t/s, tg_3s =  39.56 t/s
0.14.861.954 I slot print_timing: id  3 | task 274 | n_gen =    236, tg =  38.98 t/s, tg_3s =  38.74 t/s
0.15.330.356 I slot print_timing: id  3 | task 274 | prompt eval time =     249.16 ms /    58 tokens (    4.30 ms per token,   232.78 tokens per second)
0.15.330.365 I slot print_timing: id  3 | task 274 |        eval time =    6497.27 ms /   256 tokens (   25.48 ms per token,    39.25 tokens per second)
0.15.330.367 I slot print_timing: id  3 | task 274 |       total time =    6746.43 ms /   314 tokens
0.15.330.368 I slot print_timing: id  3 | task 274 |    graphs reused =        521
0.15.330.419 I slot      release: id  3 | task 274 | stop processing: n_tokens = 313, truncated = 0
0.15.333.042 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.185
0.15.349.106 I slot launch_slot_: id  3 | task 531 | processing task, is_child = 0
0.18.604.697 I slot print_timing: id  3 | task 531 | n_gen =    113, tg =  37.17 t/s, tg_3s =  37.50 t/s
0.21.626.103 I slot print_timing: id  3 | task 531 | n_gen =    232, tg =  38.28 t/s, tg_3s =  39.39 t/s
0.22.283.125 I slot print_timing: id  3 | task 531 | prompt eval time =     242.27 ms /    58 tokens (    4.18 ms per token,   239.40 tokens per second)
0.22.283.138 I slot print_timing: id  3 | task 531 |        eval time =    6691.69 ms /   256 tokens (   26.24 ms per token,    38.11 tokens per second)
0.22.283.140 I slot print_timing: id  3 | task 531 |       total time =    6933.95 ms /   314 tokens
0.22.283.141 I slot print_timing: id  3 | task 531 |    graphs reused =        764
0.22.283.153 I slot print_timing: id  3 | task 531 | draft acceptance = 0.16667 (    4 accepted /    24 generated), mean len =  2.33
0.22.283.205 I slot      release: id  3 | task 531 | stop processing: n_tokens = 313, truncated = 0
0.22.288.526 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.22.288.556 I slot launch_slot_: id  2 | task 784 | processing task, is_child = 0
0.23.907.647 I slot print_timing: id  2 | task 784 | prompt eval time =    1003.91 ms /   237 tokens (    4.24 ms per token,   236.08 tokens per second)
0.23.907.662 I slot print_timing: id  2 | task 784 |        eval time =     598.70 ms /    16 tokens (   39.91 ms per token,    25.05 tokens per second)
0.23.907.664 I slot print_timing: id  2 | task 784 |       total time =    1602.61 ms /   253 tokens
0.23.907.666 I slot print_timing: id  2 | task 784 |    graphs reused =        768
0.23.907.681 I slot print_timing: id  2 | task 784 | draft acceptance = 1.00000 (    8 accepted /     8 generated), mean len =  9.00
0.23.907.781 I slot      release: id  2 | task 784 | stop processing: n_tokens = 252, truncated = 0
0.23.931.208 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.940
0.23.931.466 I slot launch_slot_: id  2 | task 793 | processing task, is_child = 0
0.28.028.526 I slot print_timing: id  2 | task 793 | n_gen =    108, tg =  35.22 t/s, tg_3s =  35.55 t/s
0.30.161.497 I slot print_timing: id  2 | task 793 | prompt eval time =    1058.90 ms /   237 tokens (    4.47 ms per token,   223.82 tokens per second)
0.30.161.522 I slot print_timing: id  2 | task 793 |        eval time =    5171.03 ms /   194 tokens (   26.79 ms per token,    37.32 tokens per second)
0.30.161.526 I slot print_timing: id  2 | task 793 |       total time =    6229.94 ms /   431 tokens
0.30.161.528 I slot print_timing: id  2 | task 793 |    graphs reused =        805
0.30.161.550 I slot print_timing: id  2 | task 793 | draft acceptance = 0.64593 (  135 accepted /   209 generated), mean len =  6.00
0.30.161.679 I slot      release: id  2 | task 793 | stop processing: n_tokens = 431, truncated = 0
0.30.166.696 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.550
0.30.167.092 I slot launch_slot_: id  2 | task 854 | processing task, is_child = 0
0.34.251.337 I slot print_timing: id  2 | task 854 | n_gen =    120, tg =  39.14 t/s, tg_3s =  39.47 t/s
0.36.224.923 I slot print_timing: id  2 | task 854 | prompt eval time =    1043.88 ms /   237 tokens (    4.40 ms per token,   227.04 tokens per second)
0.36.224.946 I slot print_timing: id  2 | task 854 |        eval time =    5013.82 ms /   195 tokens (   25.84 ms per token,    38.69 tokens per second)
0.36.224.949 I slot print_timing: id  2 | task 854 |       total time =    6057.70 ms /   432 tokens
0.36.224.951 I slot print_timing: id  2 | task 854 |    graphs reused =        843
0.36.224.974 I slot print_timing: id  2 | task 854 | draft acceptance = 0.58120 (  136 accepted /   234 generated), mean len =  5.39
0.36.225.123 I slot      release: id  2 | task 854 | stop processing: n_tokens = 432, truncated = 0
0.36.230.154 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.549
0.36.230.523 I slot launch_slot_: id  2 | task 915 | processing task, is_child = 0
0.40.392.857 I slot print_timing: id  2 | task 915 | n_gen =    106, tg =  33.88 t/s, tg_3s =  34.20 t/s
0.42.371.842 I slot print_timing: id  2 | task 915 | prompt eval time =    1062.70 ms /   237 tokens (    4.48 ms per token,   223.02 tokens per second)
0.42.371.869 I slot print_timing: id  2 | task 915 |        eval time =    5078.49 ms /   194 tokens (   26.31 ms per token,    38.00 tokens per second)
0.42.371.871 I slot print_timing: id  2 | task 915 |       total time =    6141.19 ms /   431 tokens
0.42.371.874 I slot print_timing: id  2 | task 915 |    graphs reused =        880
0.42.371.896 I slot print_timing: id  2 | task 915 | draft acceptance = 0.58120 (  136 accepted /   234 generated), mean len =  5.39
0.42.372.032 I slot      release: id  2 | task 915 | stop processing: n_tokens = 431, truncated = 0
0.42.377.336 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.42.377.380 I slot launch_slot_: id  1 | task 975 | processing task, is_child = 0
0.44.264.566 I slot print_timing: id  1 | task 975 | prompt eval time =    1017.06 ms /   232 tokens (    4.38 ms per token,   228.11 tokens per second)
0.44.264.589 I slot print_timing: id  1 | task 975 |        eval time =     828.25 ms /    16 tokens (   55.22 ms per token,    18.11 tokens per second)
0.44.264.592 I slot print_timing: id  1 | task 975 |       total time =    1845.31 ms /   248 tokens
0.44.264.595 I slot print_timing: id  1 | task 975 |    graphs reused =        888
0.44.264.619 I slot print_timing: id  1 | task 975 | draft acceptance = 0.50000 (    4 accepted /     8 generated), mean len =  5.00
0.44.264.803 I slot      release: id  1 | task 975 | stop processing: n_tokens = 247, truncated = 0
0.44.270.505 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
0.44.270.823 I slot launch_slot_: id  1 | task 988 | processing task, is_child = 0
0.47.212.281 I slot print_timing: id  1 | task 988 | prompt eval time =    1058.93 ms /   232 tokens (    4.56 ms per token,   219.09 tokens per second)
0.47.212.302 I slot print_timing: id  1 | task 988 |        eval time =    1882.44 ms /    79 tokens (   24.13 ms per token,    41.44 tokens per second)
0.47.212.305 I slot print_timing: id  1 | task 988 |       total time =    2941.37 ms /   311 tokens
0.47.212.308 I slot print_timing: id  1 | task 988 |    graphs reused =        903
0.47.212.332 I slot print_timing: id  1 | task 988 | draft acceptance = 0.66250 (   53 accepted /    80 generated), mean len =  6.30
0.47.212.479 I slot      release: id  1 | task 988 | stop processing: n_tokens = 310, truncated = 0
0.47.240.106 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.748
0.47.240.466 I slot launch_slot_: id  1 | task 1015 | processing task, is_child = 0
0.50.608.341 I slot print_timing: id  1 | task 1015 | prompt eval time =    1011.42 ms /   232 tokens (    4.36 ms per token,   229.38 tokens per second)
0.50.608.361 I slot print_timing: id  1 | task 1015 |        eval time =    2356.36 ms /    89 tokens (   26.78 ms per token,    37.35 tokens per second)
0.50.608.364 I slot print_timing: id  1 | task 1015 |       total time =    3367.79 ms /   321 tokens
0.50.608.366 I slot print_timing: id  1 | task 1015 |    graphs reused =        927
0.50.608.389 I slot print_timing: id  1 | task 1015 | draft acceptance = 0.61628 (   53 accepted /    86 generated), mean len =  5.42
0.50.608.527 I slot      release: id  1 | task 1015 | stop processing: n_tokens = 320, truncated = 0
0.50.613.093 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.725
0.50.613.382 I slot launch_slot_: id  1 | task 1052 | processing task, is_child = 0
0.53.778.501 I slot print_timing: id  1 | task 1052 | prompt eval time =    1004.61 ms /   232 tokens (    4.33 ms per token,   230.94 tokens per second)
0.53.778.525 I slot print_timing: id  1 | task 1052 |        eval time =    2160.42 ms /    85 tokens (   25.72 ms per token,    38.88 tokens per second)
0.53.778.528 I slot print_timing: id  1 | task 1052 |       total time =    3165.02 ms /   317 tokens
0.53.778.531 I slot print_timing: id  1 | task 1052 |    graphs reused =        946
0.53.778.556 I slot print_timing: id  1 | task 1052 | draft acceptance = 0.62791 (   54 accepted /    86 generated), mean len =  5.50
0.53.778.703 I slot      release: id  1 | task 1052 | stop processing: n_tokens = 316, truncated = 0
