0.00.131.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.705 I srv          init: The UI is disabled
0.00.131.705 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.797 W srv  llama_server: -----------------
0.00.131.800 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.802 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.802 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.802 W srv  llama_server: -----------------
0.00.140.842 I srv    load_model: loading model 'models/Qwen3-0.6B-Q8_0.gguf'
0.00.623.896 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.952.775 I cmn          init: llama threadpool init, n_threads = 8
0.01.029.310 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.047.321 I srv  llama_server: model loaded
0.01.047.327 I srv  llama_server: listening on http://127.0.0.1:18089
0.01.367.352 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.807.248 I slot print_timing: id  2 | task 788 | prompt eval time =      19.79 ms /   237 tokens (    0.08 ms per token, 11977.56 tokens per second)
0.04.807.253 I slot print_timing: id  2 | task 788 |        eval time =      63.41 ms /    16 tokens (    4.23 ms per token,   236.57 tokens per second)
0.04.807.254 I slot print_timing: id  2 | task 788 |       total time =      83.19 ms /   253 tokens
0.04.807.255 I slot print_timing: id  2 | task 788 |    graphs reused =        788
0.04.807.277 I slot      release: id  2 | task 788 | stop processing: n_tokens = 252, truncated = 0
0.04.809.254 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.940
0.04.809.349 I slot launch_slot_: id  2 | task 805 | processing task, is_child = 0
0.05.603.284 I slot print_timing: id  2 | task 805 | prompt eval time =      20.26 ms /   237 tokens (    0.09 ms per token, 11697.93 tokens per second)
0.05.603.290 I slot print_timing: id  2 | task 805 |        eval time =     773.65 ms /   195 tokens (    3.99 ms per token,   250.76 tokens per second)
0.05.603.291 I slot print_timing: id  2 | task 805 |       total time =     793.91 ms /   432 tokens
0.05.603.292 I slot print_timing: id  2 | task 805 |    graphs reused =        980
0.05.603.325 I slot      release: id  2 | task 805 | stop processing: n_tokens = 431, truncated = 0
0.05.621.041 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.550
0.05.621.276 I slot launch_slot_: id  2 | task 1001 | processing task, is_child = 0
0.06.422.316 I slot print_timing: id  2 | task 1001 | prompt eval time =      18.36 ms /   237 tokens (    0.08 ms per token, 12911.31 tokens per second)
0.06.422.322 I slot print_timing: id  2 | task 1001 |        eval time =     782.65 ms /   195 tokens (    4.03 ms per token,   247.88 tokens per second)
0.06.422.323 I slot print_timing: id  2 | task 1001 |       total time =     801.00 ms /   432 tokens
0.06.422.324 I slot print_timing: id  2 | task 1001 |    graphs reused =       1172
0.06.422.351 I slot      release: id  2 | task 1001 | stop processing: n_tokens = 431, truncated = 0
0.06.448.642 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.550
0.06.448.807 I slot launch_slot_: id  2 | task 1197 | processing task, is_child = 0
0.07.244.253 I slot print_timing: id  2 | task 1197 | prompt eval time =      18.66 ms /   237 tokens (    0.08 ms per token, 12703.69 tokens per second)
0.07.244.259 I slot print_timing: id  2 | task 1197 |        eval time =     776.75 ms /   195 tokens (    4.00 ms per token,   249.76 tokens per second)
0.07.244.260 I slot print_timing: id  2 | task 1197 |       total time =     795.41 ms /   432 tokens
0.07.244.261 I slot print_timing: id  2 | task 1197 |    graphs reused =       1364
0.07.244.284 I slot      release: id  2 | task 1197 | stop processing: n_tokens = 431, truncated = 0
0.07.246.488 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.07.246.515 I slot launch_slot_: id  1 | task 1393 | processing task, is_child = 0
0.07.343.156 I slot print_timing: id  1 | task 1393 | prompt eval time =      17.10 ms /   232 tokens (    0.07 ms per token, 13567.25 tokens per second)
0.07.343.162 I slot print_timing: id  1 | task 1393 |        eval time =      62.76 ms /    16 tokens (    4.18 ms per token,   239.01 tokens per second)
0.07.343.163 I slot print_timing: id  1 | task 1393 |       total time =      79.86 ms /   248 tokens
0.07.343.164 I slot print_timing: id  1 | task 1393 |    graphs reused =       1378
0.07.343.185 I slot      release: id  1 | task 1393 | stop processing: n_tokens = 247, truncated = 0
0.07.344.748 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.939
0.07.344.826 I slot launch_slot_: id  1 | task 1410 | processing task, is_child = 0
0.07.634.490 I slot print_timing: id  1 | task 1410 | prompt eval time =      16.74 ms /   232 tokens (    0.07 ms per token, 13859.85 tokens per second)
0.07.634.496 I slot print_timing: id  1 | task 1410 |        eval time =     272.90 ms /    68 tokens (    4.07 ms per token,   245.51 tokens per second)
0.07.634.497 I slot print_timing: id  1 | task 1410 |       total time =     289.64 ms /   300 tokens
0.07.634.497 I slot print_timing: id  1 | task 1410 |    graphs reused =       1443
0.07.634.520 I slot      release: id  1 | task 1410 | stop processing: n_tokens = 299, truncated = 0
0.07.636.139 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.776
0.07.636.226 I slot launch_slot_: id  1 | task 1479 | processing task, is_child = 0
0.07.937.623 I slot print_timing: id  1 | task 1479 | prompt eval time =      16.95 ms /   232 tokens (    0.07 ms per token, 13687.32 tokens per second)
0.07.937.629 I slot print_timing: id  1 | task 1479 |        eval time =     284.43 ms /    66 tokens (    4.38 ms per token,   228.53 tokens per second)
0.07.937.630 I slot print_timing: id  1 | task 1479 |       total time =     301.38 ms /   298 tokens
0.07.937.631 I slot print_timing: id  1 | task 1479 |    graphs reused =       1506
0.07.937.653 I slot      release: id  1 | task 1479 | stop processing: n_tokens = 297, truncated = 0
0.07.960.933 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.781
0.07.961.100 I slot launch_slot_: id  1 | task 1546 | processing task, is_child = 0
0.08.138.126 I slot print_timing: id  1 | task 1546 | prompt eval time =      19.42 ms /   232 tokens (    0.08 ms per token, 11947.06 tokens per second)
0.08.138.132 I slot print_timing: id  1 | task 1546 |        eval time =     157.57 ms /    37 tokens (    4.38 ms per token,   228.46 tokens per second)
0.08.138.132 I slot print_timing: id  1 | task 1546 |       total time =     176.99 ms /   269 tokens
0.08.138.133 I slot print_timing: id  1 | task 1546 |    graphs reused =       1540
0.08.138.170 I slot      release: id  1 | task 1546 | stop processing: n_tokens = 268, truncated = 0
